"","Doctor","Season","data_order","title","episode_number","value","Type","score_type","min.score","max.score","min.ep","max.ep"
"301","3","8",301,"The Daemons",59.4,NA,"Old Who","Score1",54,63,51,74.8333333333333
"302","3","8",302,"The Daemons",59.6,NA,"Old Who","Score1",54,63,51,74.8333333333333
"303","3","8",303,"The Daemons",59.8,NA,"Old Who","Score1",54,63,51,74.8333333333333
"304","3","9",304,"Day of the Daleks",60,NA,"Old Who","Score1",54,63,51,74.8333333333333
"305","3","9",305,"Day of the Daleks",60.25,NA,"Old Who","Score1",54,63,51,74.8333333333333
"306","3","9",306,"Day of the Daleks",60.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"307","3","9",307,"Day of the Daleks",60.75,NA,"Old Who","Score1",54,63,51,74.8333333333333
"308","3","9",308,"The Curse of Peladon",61,NA,"Old Who","Score1",54,63,51,74.8333333333333
"309","3","9",309,"The Curse of Peladon",61.25,NA,"Old Who","Score1",54,63,51,74.8333333333333
"310","3","9",310,"The Curse of Peladon",61.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"311","3","9",311,"The Curse of Peladon",61.75,NA,"Old Who","Score1",54,63,51,74.8333333333333
"312","3","9",312,"The Sea Devils",62,NA,"Old Who","Score1",54,63,51,74.8333333333333
"313","3","9",313,"The Sea Devils",62.1666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"314","3","9",314,"The Sea Devils",62.3333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"315","3","9",315,"The Sea Devils",62.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"316","3","9",316,"The Sea Devils",62.6666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"317","3","9",317,"The Sea Devils",62.8333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"318","3","9",318,"The Mutants",63,NA,"Old Who","Score1",54,63,51,74.8333333333333
"319","3","9",319,"The Mutants",63.1666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"320","3","9",320,"The Mutants",63.3333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"321","3","9",321,"The Mutants",63.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"322","3","9",322,"The Mutants",63.6666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"323","3","9",323,"The Mutants",63.8333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"324","3","9",324,"The Time Monster",64,NA,"Old Who","Score1",54,63,51,74.8333333333333
"325","3","9",325,"The Time Monster",64.1666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"326","3","9",326,"The Time Monster",64.3333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"327","3","9",327,"The Time Monster",64.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"328","3","9",328,"The Time Monster",64.6666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"329","3","9",329,"The Time Monster",64.8333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"330","3","10",330,"The Three Doctors",65,NA,"Old Who","Score1",54,63,51,74.8333333333333
"331","3","10",331,"The Three Doctors",65.25,NA,"Old Who","Score1",54,63,51,74.8333333333333
"332","3","10",332,"The Three Doctors",65.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"333","3","10",333,"The Three Doctors",65.75,NA,"Old Who","Score1",54,63,51,74.8333333333333
"334","3","10",334,"Carnival of Monsters",66,NA,"Old Who","Score1",54,63,51,74.8333333333333
"335","3","10",335,"Carnival of Monsters",66.25,NA,"Old Who","Score1",54,63,51,74.8333333333333
"336","3","10",336,"Carnival of Monsters",66.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"337","3","10",337,"Carnival of Monsters",66.75,NA,"Old Who","Score1",54,63,51,74.8333333333333
"338","3","10",338,"Frontier in Space",67,NA,"Old Who","Score1",54,63,51,74.8333333333333
"339","3","10",339,"Frontier in Space",67.1666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"340","3","10",340,"Frontier in Space",67.3333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"341","3","10",341,"Frontier in Space",67.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"342","3","10",342,"Frontier in Space",67.6666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"343","3","10",343,"Frontier in Space",67.8333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"344","3","10",344,"Planet of the Daleks",68,NA,"Old Who","Score1",54,63,51,74.8333333333333
"345","3","10",345,"Planet of the Daleks",68.1666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"346","3","10",346,"Planet of the Daleks",68.3333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"347","3","10",347,"Planet of the Daleks",68.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"348","3","10",348,"Planet of the Daleks",68.6666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"349","3","10",349,"Planet of the Daleks",68.8333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"350","3","10",350,"The Green Death",69,NA,"Old Who","Score1",54,63,51,74.8333333333333
"351","3","10",351,"The Green Death",69.1666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"352","3","10",352,"The Green Death",69.3333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"353","3","10",353,"The Green Death",69.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"354","3","10",354,"The Green Death",69.6666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"355","3","10",355,"The Green Death",69.8333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"356","3","11",356,"The Time Warrior",70,59,"Old Who","Score1",54,63,51,74.8333333333333
"357","3","11",357,"The Time Warrior",70.25,NA,"Old Who","Score1",54,63,51,74.8333333333333
"358","3","11",358,"The Time Warrior",70.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"359","3","11",359,"The Time Warrior",70.75,60,"Old Who","Score1",54,63,51,74.8333333333333
"360","3","11",360,"Invasion of the Dinosaurs",71,62,"Old Who","Score1",54,63,51,74.8333333333333
"361","3","11",361,"Invasion of the Dinosaurs",71.1666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"362","3","11",362,"Invasion of the Dinosaurs",71.3333333333333,63,"Old Who","Score1",54,63,51,74.8333333333333
"363","3","11",363,"Invasion of the Dinosaurs",71.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"364","3","11",364,"Invasion of the Dinosaurs",71.6666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"365","3","11",365,"Invasion of the Dinosaurs",71.8333333333333,62,"Old Who","Score1",54,63,51,74.8333333333333
"366","3","11",366,"Death to the Daleks",72,NA,"Old Who","Score1",54,63,51,74.8333333333333
"367","3","11",367,"Death to the Daleks",72.3333333333333,61,"Old Who","Score1",54,63,51,74.8333333333333
"368","3","11",368,"Death to the Daleks",72.6666666666667,62,"Old Who","Score1",54,63,51,74.8333333333333
"369","3","11",369,"The Monster of Peladon",73,NA,"Old Who","Score1",54,63,51,74.8333333333333
"370","3","11",370,"The Monster of Peladon",73.1666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"371","3","11",371,"The Monster of Peladon",73.3333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"372","3","11",372,"The Monster of Peladon",73.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"373","3","11",373,"The Monster of Peladon",73.6666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"374","3","11",374,"The Monster of Peladon",73.8333333333333,NA,"Old Who","Score1",54,63,51,74.8333333333333
"375","3","11",375,"Planet of the Spiders",74,58,"Old Who","Score1",54,63,51,74.8333333333333
"376","3","11",376,"Planet of the Spiders",74.1666666666667,60,"Old Who","Score1",54,63,51,74.8333333333333
"377","3","11",377,"Planet of the Spiders",74.3333333333333,57,"Old Who","Score1",54,63,51,74.8333333333333
"378","3","11",378,"Planet of the Spiders",74.5,NA,"Old Who","Score1",54,63,51,74.8333333333333
"379","3","11",379,"Planet of the Spiders",74.6666666666667,NA,"Old Who","Score1",54,63,51,74.8333333333333
"380","3","11",380,"Planet of the Spiders",74.8333333333333,56,"Old Who","Score1",54,63,51,74.8333333333333
"381","4","12",381,"Robot",75,53,"Old Who","Score1",51,75,75,115.75
"382","4","12",382,"Robot",75.25,53,"Old Who","Score1",51,75,75,115.75
"383","4","12",383,"Robot",75.5,NA,"Old Who","Score1",51,75,75,115.75
"384","4","12",384,"Robot",75.75,51,"Old Who","Score1",51,75,75,115.75
"385","4","12",385,"The Ark in Space",76,NA,"Old Who","Score1",51,75,75,115.75
"386","4","12",386,"The Ark in Space",76.25,NA,"Old Who","Score1",51,75,75,115.75
"387","4","12",387,"The Ark in Space",76.5,NA,"Old Who","Score1",51,75,75,115.75
"388","4","12",388,"The Ark in Space",76.75,NA,"Old Who","Score1",51,75,75,115.75
"389","4","12",389,"The Sontaran Experiment",77,NA,"Old Who","Score1",51,75,75,115.75
"390","4","12",390,"The Sontaran Experiment",77.5,55,"Old Who","Score1",51,75,75,115.75
"391","4","12",391,"Genesis of the Daleks",78,NA,"Old Who","Score1",51,75,75,115.75
"392","4","12",392,"Genesis of the Daleks",78.1666666666667,57,"Old Who","Score1",51,75,75,115.75
"393","4","12",393,"Genesis of the Daleks",78.3333333333333,NA,"Old Who","Score1",51,75,75,115.75
"394","4","12",394,"Genesis of the Daleks",78.5,58,"Old Who","Score1",51,75,75,115.75
"395","4","12",395,"Genesis of the Daleks",78.6666666666667,57,"Old Who","Score1",51,75,75,115.75
"396","4","12",396,"Genesis of the Daleks",78.8333333333333,56,"Old Who","Score1",51,75,75,115.75
"397","4","12",397,"Revenge of the Cybermen",79,57,"Old Who","Score1",51,75,75,115.75
"398","4","12",398,"Revenge of the Cybermen",79.25,NA,"Old Who","Score1",51,75,75,115.75
"399","4","12",399,"Revenge of the Cybermen",79.5,NA,"Old Who","Score1",51,75,75,115.75
"400","4","12",400,"Revenge of the Cybermen",79.75,58,"Old Who","Score1",51,75,75,115.75
"401","4","13",401,"Terror of the Zygons",80,59,"Old Who","Score1",51,75,75,115.75
"402","4","13",402,"Terror of the Zygons",80.25,NA,"Old Who","Score1",51,75,75,115.75
"403","4","13",403,"Terror of the Zygons",80.5,54,"Old Who","Score1",51,75,75,115.75
"404","4","13",404,"Terror of the Zygons",80.75,NA,"Old Who","Score1",51,75,75,115.75
"405","4","13",405,"Planet of Evil",81,NA,"Old Who","Score1",51,75,75,115.75
"406","4","13",406,"Planet of Evil",81.25,56,"Old Who","Score1",51,75,75,115.75
"407","4","13",407,"Planet of Evil",81.5,57,"Old Who","Score1",51,75,75,115.75
"408","4","13",408,"Planet of Evil",81.75,54,"Old Who","Score1",51,75,75,115.75
"409","4","13",409,"Pyramids of Mars",82,NA,"Old Who","Score1",51,75,75,115.75
"410","4","13",410,"Pyramids of Mars",82.25,NA,"Old Who","Score1",51,75,75,115.75
"411","4","13",411,"Pyramids of Mars",82.5,NA,"Old Who","Score1",51,75,75,115.75
"412","4","13",412,"Pyramids of Mars",82.75,60,"Old Who","Score1",51,75,75,115.75
"413","4","13",413,"The Android Invasion",83,58,"Old Who","Score1",51,75,75,115.75
"414","4","13",414,"The Android Invasion",83.25,NA,"Old Who","Score1",51,75,75,115.75
"415","4","13",415,"The Android Invasion",83.5,NA,"Old Who","Score1",51,75,75,115.75
"416","4","13",416,"The Android Invasion",83.75,NA,"Old Who","Score1",51,75,75,115.75
"417","4","13",417,"The Brain of Morbius",84,NA,"Old Who","Score1",51,75,75,115.75
"418","4","13",418,"The Brain of Morbius",84.25,NA,"Old Who","Score1",51,75,75,115.75
"419","4","13",419,"The Brain of Morbius",84.5,57,"Old Who","Score1",51,75,75,115.75
"420","4","13",420,"The Brain of Morbius",84.75,NA,"Old Who","Score1",51,75,75,115.75
"421","4","13",421,"The Seeds of Doom",85,59,"Old Who","Score1",51,75,75,115.75
"422","4","13",422,"The Seeds of Doom",85.1666666666667,NA,"Old Who","Score1",51,75,75,115.75
"423","4","13",423,"The Seeds of Doom",85.3333333333333,NA,"Old Who","Score1",51,75,75,115.75
"424","4","13",424,"The Seeds of Doom",85.5,NA,"Old Who","Score1",51,75,75,115.75
"425","4","13",425,"The Seeds of Doom",85.6666666666667,NA,"Old Who","Score1",51,75,75,115.75
"426","4","13",426,"The Seeds of Doom",85.8333333333333,NA,"Old Who","Score1",51,75,75,115.75
"427","4","14",427,"The Masque of Mandragora",86,58,"Old Who","Score1",51,75,75,115.75
"428","4","14",428,"The Masque of Mandragora",86.25,56,"Old Who","Score1",51,75,75,115.75
"429","4","14",429,"The Masque of Mandragora",86.5,NA,"Old Who","Score1",51,75,75,115.75
"430","4","14",430,"The Masque of Mandragora",86.75,56,"Old Who","Score1",51,75,75,115.75
"431","4","14",431,"The Hand of Fear",87,NA,"Old Who","Score1",51,75,75,115.75
"432","4","14",432,"The Hand of Fear",87.25,NA,"Old Who","Score1",51,75,75,115.75
"433","4","14",433,"The Hand of Fear",87.5,62,"Old Who","Score1",51,75,75,115.75
"434","4","14",434,"The Hand of Fear",87.75,NA,"Old Who","Score1",51,75,75,115.75
"435","4","14",435,"The Deadly Assassin",88,NA,"Old Who","Score1",51,75,75,115.75
"436","4","14",436,"The Deadly Assassin",88.25,59,"Old Who","Score1",51,75,75,115.75
"437","4","14",437,"The Deadly Assassin",88.5,NA,"Old Who","Score1",51,75,75,115.75
"438","4","14",438,"The Deadly Assassin",88.75,61,"Old Who","Score1",51,75,75,115.75
"439","4","14",439,"The Face of Evil",89,61,"Old Who","Score1",51,75,75,115.75
"440","4","14",440,"The Face of Evil",89.25,NA,"Old Who","Score1",51,75,75,115.75
"441","4","14",441,"The Face of Evil",89.5,59,"Old Who","Score1",51,75,75,115.75
"442","4","14",442,"The Face of Evil",89.75,60,"Old Who","Score1",51,75,75,115.75
"443","4","14",443,"The Robots of Death",90,62,"Old Who","Score1",51,75,75,115.75
"444","4","14",444,"The Robots of Death",90.25,NA,"Old Who","Score1",51,75,75,115.75
"445","4","14",445,"The Robots of Death",90.5,NA,"Old Who","Score1",51,75,75,115.75
"446","4","14",446,"The Robots of Death",90.75,57,"Old Who","Score1",51,75,75,115.75
"447","4","14",447,"The Talons of Weng-Chiang",91,NA,"Old Who","Score1",51,75,75,115.75
"448","4","14",448,"The Talons of Weng-Chiang",91.1666666666667,NA,"Old Who","Score1",51,75,75,115.75
"449","4","14",449,"The Talons of Weng-Chiang",91.3333333333333,NA,"Old Who","Score1",51,75,75,115.75
"450","4","14",450,"The Talons of Weng-Chiang",91.5,60,"Old Who","Score1",51,75,75,115.75
"451","4","14",451,"The Talons of Weng-Chiang",91.6666666666667,NA,"Old Who","Score1",51,75,75,115.75
"452","4","14",452,"The Talons of Weng-Chiang",91.8333333333333,58,"Old Who","Score1",51,75,75,115.75
"453","4","15",453,"The Horror of Fang Rock",92,58,"Old Who","Score1",51,75,75,115.75
"454","4","15",454,"The Horror of Fang Rock",92.25,NA,"Old Who","Score1",51,75,75,115.75
"455","4","15",455,"The Horror of Fang Rock",92.5,60,"Old Who","Score1",51,75,75,115.75
"456","4","15",456,"The Horror of Fang Rock",92.75,57,"Old Who","Score1",51,75,75,115.75
"457","4","15",457,"The Invisible Enemy",93,NA,"Old Who","Score1",51,75,75,115.75
"458","4","15",458,"The Invisible Enemy",93.25,NA,"Old Who","Score1",51,75,75,115.75
"459","4","15",459,"The Invisible Enemy",93.5,NA,"Old Who","Score1",51,75,75,115.75
"460","4","15",460,"The Invisible Enemy",93.75,60,"Old Who","Score1",51,75,75,115.75
"461","4","15",461,"Image of the Fendahl",94,NA,"Old Who","Score1",51,75,75,115.75
"462","4","15",462,"Image of the Fendahl",94.25,75,"Old Who","Score1",51,75,75,115.75
"463","4","15",463,"Image of the Fendahl",94.5,NA,"Old Who","Score1",51,75,75,115.75
"464","4","15",464,"Image of the Fendahl",94.75,61,"Old Who","Score1",51,75,75,115.75
"465","4","15",465,"The Sun Makers",95,NA,"Old Who","Score1",51,75,75,115.75
"466","4","15",466,"The Sun Makers",95.25,NA,"Old Who","Score1",51,75,75,115.75
"467","4","15",467,"The Sun Makers",95.5,68,"Old Who","Score1",51,75,75,115.75
"468","4","15",468,"The Sun Makers",95.75,59,"Old Who","Score1",51,75,75,115.75
"469","4","15",469,"Underworld",96,65,"Old Who","Score1",51,75,75,115.75
"470","4","15",470,"Underworld",96.25,NA,"Old Who","Score1",51,75,75,115.75
"471","4","15",471,"Underworld",96.5,NA,"Old Who","Score1",51,75,75,115.75
"472","4","15",472,"Underworld",96.75,NA,"Old Who","Score1",51,75,75,115.75
"473","4","15",473,"The Invasion of Time",97,56,"Old Who","Score1",51,75,75,115.75
"474","4","15",474,"The Invasion of Time",97.1666666666667,NA,"Old Who","Score1",51,75,75,115.75
"475","4","15",475,"The Invasion of Time",97.3333333333333,NA,"Old Who","Score1",51,75,75,115.75
"476","4","15",476,"The Invasion of Time",97.5,NA,"Old Who","Score1",51,75,75,115.75
"477","4","15",477,"The Invasion of Time",97.6666666666667,NA,"Old Who","Score1",51,75,75,115.75
"478","4","15",478,"The Invasion of Time",97.8333333333333,NA,"Old Who","Score1",51,75,75,115.75
"479","4","16",479,"The Ribos Operation",98,59,"Old Who","Score1",51,75,75,115.75
"480","4","16",480,"The Ribos Operation",98.25,NA,"Old Who","Score1",51,75,75,115.75
"481","4","16",481,"The Ribos Operation",98.5,NA,"Old Who","Score1",51,75,75,115.75
"482","4","16",482,"The Ribos Operation",98.75,67,"Old Who","Score1",51,75,75,115.75
"483","4","16",483,"The Pirate Planet",99,61,"Old Who","Score1",51,75,75,115.75
"484","4","16",484,"The Pirate Planet",99.25,NA,"Old Who","Score1",51,75,75,115.75
"485","4","16",485,"The Pirate Planet",99.5,64,"Old Who","Score1",51,75,75,115.75
"486","4","16",486,"The Pirate Planet",99.75,64,"Old Who","Score1",51,75,75,115.75
"487","4","16",487,"The Stones of Blood",100,NA,"Old Who","Score1",51,75,75,115.75
"488","4","16",488,"The Stones of Blood",100.25,NA,"Old Who","Score1",51,75,75,115.75
"489","4","16",489,"The Stones of Blood",100.5,NA,"Old Who","Score1",51,75,75,115.75
"490","4","16",490,"The Stones of Blood",100.75,67,"Old Who","Score1",51,75,75,115.75
"491","4","16",491,"The Androids of Tara",101,NA,"Old Who","Score1",51,75,75,115.75
"492","4","16",492,"The Androids of Tara",101.25,65,"Old Who","Score1",51,75,75,115.75
"493","4","16",493,"The Androids of Tara",101.5,NA,"Old Who","Score1",51,75,75,115.75
"494","4","16",494,"The Androids of Tara",101.75,66,"Old Who","Score1",51,75,75,115.75
"495","4","16",495,"The Power of Kroll",102,NA,"Old Who","Score1",51,75,75,115.75
"496","4","16",496,"The Power of Kroll",102.25,NA,"Old Who","Score1",51,75,75,115.75
"497","4","16",497,"The Power of Kroll",102.5,NA,"Old Who","Score1",51,75,75,115.75
"498","4","16",498,"The Power of Kroll",102.75,63,"Old Who","Score1",51,75,75,115.75
"499","4","16",499,"The Armageddon Factor",103,65,"Old Who","Score1",51,75,75,115.75
"500","4","16",500,"The Armageddon Factor",103.166666666667,NA,"Old Who","Score1",51,75,75,115.75
"501","4","16",501,"The Armageddon Factor",103.333333333333,NA,"Old Who","Score1",51,75,75,115.75
"502","4","16",502,"The Armageddon Factor",103.5,NA,"Old Who","Score1",51,75,75,115.75
"503","4","16",503,"The Armageddon Factor",103.666666666667,NA,"Old Who","Score1",51,75,75,115.75
"504","4","16",504,"The Armageddon Factor",103.833333333333,66,"Old Who","Score1",51,75,75,115.75
"505","4","17",505,"Destiny of the Daleks",104,67,"Old Who","Score1",51,75,75,115.75
"506","4","17",506,"Destiny of the Daleks",104.25,NA,"Old Who","Score1",51,75,75,115.75
"507","4","17",507,"Destiny of the Daleks",104.5,63,"Old Who","Score1",51,75,75,115.75
"508","4","17",508,"Destiny of the Daleks",104.75,64,"Old Who","Score1",51,75,75,115.75
"509","4","17",509,"City of Death",105,NA,"Old Who","Score1",51,75,75,115.75
"510","4","17",510,"City of Death",105.25,64,"Old Who","Score1",51,75,75,115.75
"511","4","17",511,"City of Death",105.5,NA,"Old Who","Score1",51,75,75,115.75
"512","4","17",512,"City of Death",105.75,64,"Old Who","Score1",51,75,75,115.75
"513","4","17",513,"The Creature from the Pit",106,NA,"Old Who","Score1",51,75,75,115.75
"514","4","17",514,"The Creature from the Pit",106.25,67,"Old Who","Score1",51,75,75,115.75
"515","4","17",515,"The Creature from the Pit",106.5,NA,"Old Who","Score1",51,75,75,115.75
"516","4","17",516,"The Creature from the Pit",106.75,NA,"Old Who","Score1",51,75,75,115.75
"517","4","17",517,"Nightmare of Eden",107,NA,"Old Who","Score1",51,75,75,115.75
"518","4","17",518,"Nightmare of Eden",107.25,NA,"Old Who","Score1",51,75,75,115.75
"519","4","17",519,"Nightmare of Eden",107.5,NA,"Old Who","Score1",51,75,75,115.75
"520","4","17",520,"Nightmare of Eden",107.75,65,"Old Who","Score1",51,75,75,115.75
"521","4","17",521,"The Horns of Nimon",108,NA,"Old Who","Score1",51,75,75,115.75
"522","4","17",522,"The Horns of Nimon",108.25,NA,"Old Who","Score1",51,75,75,115.75
"523","4","17",523,"The Horns of Nimon",108.5,NA,"Old Who","Score1",51,75,75,115.75
"524","4","17",524,"The Horns of Nimon",108.75,67,"Old Who","Score1",51,75,75,115.75
"525","4","18",525,"The Leisure Hive",109,NA,"Old Who","Score1",51,75,75,115.75
"526","4","18",526,"The Leisure Hive",109.25,NA,"Old Who","Score1",51,75,75,115.75
"527","4","18",527,"The Leisure Hive",109.5,NA,"Old Who","Score1",51,75,75,115.75
"528","4","18",528,"The Leisure Hive",109.75,65,"Old Who","Score1",51,75,75,115.75
"529","4","18",529,"Meglos",110,61,"Old Who","Score1",51,75,75,115.75
"530","4","18",530,"Meglos",110.25,54,"Old Who","Score1",51,75,75,115.75
"531","4","18",531,"Meglos",110.5,NA,"Old Who","Score1",51,75,75,115.75
"532","4","18",532,"Meglos",110.75,63,"Old Who","Score1",51,75,75,115.75
"533","4","18",533,"Full Circle",111,NA,"Old Who","Score1",51,75,75,115.75
"534","4","18",534,"Full Circle",111.25,NA,"Old Who","Score1",51,75,75,115.75
"535","4","18",535,"Full Circle",111.5,NA,"Old Who","Score1",51,75,75,115.75
"536","4","18",536,"Full Circle",111.75,65,"Old Who","Score1",51,75,75,115.75
"537","4","18",537,"State of Decay",112,NA,"Old Who","Score1",51,75,75,115.75
"538","4","18",538,"State of Decay",112.25,NA,"Old Who","Score1",51,75,75,115.75
"539","4","18",539,"State of Decay",112.5,NA,"Old Who","Score1",51,75,75,115.75
"540","4","18",540,"State of Decay",112.75,69,"Old Who","Score1",51,75,75,115.75
"541","4","18",541,"Warriors' Gate",113,59,"Old Who","Score1",51,75,75,115.75
"542","4","18",542,"Warriors' Gate",113.25,NA,"Old Who","Score1",51,75,75,115.75
"543","4","18",543,"Warriors' Gate",113.5,NA,"Old Who","Score1",51,75,75,115.75
"544","4","18",544,"Warriors' Gate",113.75,59,"Old Who","Score1",51,75,75,115.75
"545","4","18",545,"The Keeper of Traken",114,NA,"Old Who","Score1",51,75,75,115.75
"546","4","18",546,"The Keeper of Traken",114.25,NA,"Old Who","Score1",51,75,75,115.75
"547","4","18",547,"The Keeper of Traken",114.5,NA,"Old Who","Score1",51,75,75,115.75
"548","4","18",548,"The Keeper of Traken",114.75,63,"Old Who","Score1",51,75,75,115.75
"549","4","18",549,"Logopolis",115,NA,"Old Who","Score1",51,75,75,115.75
"550","4","18",550,"Logopolis",115.25,61,"Old Who","Score1",51,75,75,115.75
"551","4","18",551,"Logopolis",115.5,NA,"Old Who","Score1",51,75,75,115.75
"552","4","18",552,"Logopolis",115.75,65,"Old Who","Score1",51,75,75,115.75
"553","5","19",553,"Castrovalva",116,NA,"Old Who","Score2",62,75,116,135.75
"554","5","19",554,"Castrovalva",116.25,NA,"Old Who","Score2",62,75,116,135.75
"555","5","19",555,"Castrovalva",116.5,NA,"Old Who","Score2",62,75,116,135.75
"556","5","19",556,"Castrovalva",116.75,NA,"Old Who","Score2",62,75,116,135.75
"557","5","19",557,"Four to Doomsday",117,NA,"Old Who","Score2",62,75,116,135.75
"558","5","19",558,"Four to Doomsday",117.25,NA,"Old Who","Score2",62,75,116,135.75
"559","5","19",559,"Four to Doomsday",117.5,NA,"Old Who","Score2",62,75,116,135.75
"560","5","19",560,"Four to Doomsday",117.75,NA,"Old Who","Score2",62,75,116,135.75
"561","5","19",561,"Kinda",118,NA,"Old Who","Score2",62,75,116,135.75
"562","5","19",562,"Kinda",118.25,NA,"Old Who","Score2",62,75,116,135.75
"563","5","19",563,"Kinda",118.5,NA,"Old Who","Score2",62,75,116,135.75
"564","5","19",564,"Kinda",118.75,NA,"Old Who","Score2",62,75,116,135.75
"565","5","19",565,"The Visitation",119,NA,"Old Who","Score2",62,75,116,135.75
"566","5","19",566,"The Visitation",119.25,NA,"Old Who","Score2",62,75,116,135.75
"567","5","19",567,"The Visitation",119.5,NA,"Old Who","Score2",62,75,116,135.75
"568","5","19",568,"The Visitation",119.75,NA,"Old Who","Score2",62,75,116,135.75
"569","5","19",569,"Black Orchid",120,NA,"Old Who","Score2",62,75,116,135.75
"570","5","19",570,"Black Orchid",120.5,NA,"Old Who","Score2",62,75,116,135.75
"571","5","19",571,"Earthshock",121,NA,"Old Who","Score2",62,75,116,135.75
"572","5","19",572,"Earthshock",121.25,NA,"Old Who","Score2",62,75,116,135.75
"573","5","19",573,"Earthshock",121.5,NA,"Old Who","Score2",62,75,116,135.75
"574","5","19",574,"Earthshock",121.75,NA,"Old Who","Score2",62,75,116,135.75
"575","5","19",575,"Time-Flight",122,NA,"Old Who","Score2",62,75,116,135.75
"576","5","19",576,"Time-Flight",122.25,NA,"Old Who","Score2",62,75,116,135.75
"577","5","19",577,"Time-Flight",122.5,NA,"Old Who","Score2",62,75,116,135.75
"578","5","19",578,"Time-Flight",122.75,NA,"Old Who","Score2",62,75,116,135.75
"579","5","20",579,"Arc of Infinity",123,69,"Old Who","Score2",62,75,116,135.75
"580","5","20",580,"Arc of Infinity",123.25,70,"Old Who","Score2",62,75,116,135.75
"581","5","20",581,"Arc of Infinity",123.5,67,"Old Who","Score2",62,75,116,135.75
"582","5","20",582,"Arc of Infinity",123.75,66,"Old Who","Score2",62,75,116,135.75
"583","5","20",583,"Snakedance",124,65,"Old Who","Score2",62,75,116,135.75
"584","5","20",584,"Snakedance",124.25,66,"Old Who","Score2",62,75,116,135.75
"585","5","20",585,"Snakedance",124.5,67,"Old Who","Score2",62,75,116,135.75
"586","5","20",586,"Snakedance",124.75,67,"Old Who","Score2",62,75,116,135.75
"587","5","20",587,"Mawdryn Undead",125,67,"Old Who","Score2",62,75,116,135.75
"588","5","20",588,"Mawdryn Undead",125.25,70,"Old Who","Score2",62,75,116,135.75
"589","5","20",589,"Mawdryn Undead",125.5,67,"Old Who","Score2",62,75,116,135.75
"590","5","20",590,"Mawdryn Undead",125.75,68,"Old Who","Score2",62,75,116,135.75
"591","5","20",591,"Terminus",126,65,"Old Who","Score2",62,75,116,135.75
"592","5","20",592,"Terminus",126.25,67,"Old Who","Score2",62,75,116,135.75
"593","5","20",593,"Terminus",126.5,64,"Old Who","Score2",62,75,116,135.75
"594","5","20",594,"Terminus",126.75,67,"Old Who","Score2",62,75,116,135.75
"595","5","20",595,"Enlightenment",127,67,"Old Who","Score2",62,75,116,135.75
"596","5","20",596,"Enlightenment",127.25,65,"Old Who","Score2",62,75,116,135.75
"597","5","20",597,"Enlightenment",127.5,68,"Old Who","Score2",62,75,116,135.75
"598","5","20",598,"Enlightenment",127.75,70,"Old Who","Score2",62,75,116,135.75
